name,academic_standing,email,gender,ticket_eligible,team_id,number
Jacqueline Perez,Junior,[email],Male,1,-1,-1
Melanie Weeks,Senior,[email],Male,1,3,64
John Gray,Sophomore,[email],Female,1,-1,-1
Craig Salazar,Sophomore,[email],Male,1,-1,-1
Cindy Carlson,Senior,[email],Male,1,-1,-1
Mary Nguyen,Junior,[email],Male,1,3,86
Debra Douglas,Freshman,[email],Male,1,-1,-1
George Middleton,Senior,[email],Male,1,11,44
Charles Brown,Junior,[email],Male,1,-1,-1
James Clark,Freshman,[email],Female,0,14,35
Tyler Larson,Junior,[email],Female,0,-1,-1
Cynthia Taylor,Junior,[email],Male,1,-1,-1
Katie Ochoa,Freshman,[email],Male,1,-1,-1
Robert King,Freshman,[email],Female,1,-1,-1
Shari Scott,Freshman,[email],Male,1,5,8
Michael Harris,Sophomore,[email],Female,1,-1,-1
Eric Koch,Sophomore,[email],Male,1,7,32
Juan Doyle,Senior,[email],Male,1,-1,-1
Teresa Owens,Sophomore,[email],Female,1,-1,-1
Gloria Holmes,Sophomore,[email],Male,1,-1,-1
Jesse Chan,Junior,[email],Male,1,9,61
Sarah Guerrero,Freshman,[email],Female,1,-1,-1
Donald Brown,Junior,[email],Female,1,-1,-1
Nathan Jackson MD,Senior,[email],Male,1,-1,-1
Shaun Richards,Senior,[email],Male,1,9,5
Brianna Morales,Senior,[email],Female,1,12,55
Thomas Price,Freshman,[email],Female,1,-1,-1
Anthony Thompson,Sophomore,[email],Female,1,14,39
Karen Shaw,Sophomore,[email],Female,1,-1,-1
Michael Ritter,Junior,[email],Female,1,6,80
Jean Thompson,Junior,[email],Male,1,-1,-1
Steven Morrison,Freshman,[email],Female,1,8,99
Victoria Mcintosh,Sophomore,[email],Male,1,-1,-1
Tina Murray,Senior,[email],Male,1,-1,-1
Victoria Baxter,Junior,[email],Female,1,-1,-1
David Stout MD,Freshman,[email],Female,1,-1,-1
Richard Long,Senior,[email],Female,1,-1,-1
Crystal Black,Sophomore,[email],Male,1,-1,-1
Jacob Myers,Junior,[email],Male,1,-1,-1
Yolanda Reed,Freshman,[email],Male,1,5,54
Brian Barry,Sophomore,[email],Male,1,7,44
Melody Willis,Sophomore,[email],Male,1,9,11
Ryan Peterson,Freshman,[email],Male,1,-1,-1
Monica Ortega,Junior,[email],Female,1,-1,-1
Hunter Reyes,Junior,[email],Male,1,-1,-1
Michael Jordan,Sophomore,[email],Male,1,3,54
Bruce Woods,Junior,[email],Male,1,-1,-1
Julie Sexton,Freshman,[email],Male,1,11,7
Diane Casey,Senior,[email],Female,1,-1,-1
Matthew Johnson,Sophomore,[email],Male,1,5,76
Douglas Ford,Freshman,[email],Female,1,6,64
Jennifer Miller,Freshman,[email],Female,1,-1,-1
Christopher Long,Sophomore,[email],Female,1,12,40
Mrs. Bonnie Harvey,Freshman,[email],Male,1,-1,-1
Beverly Campbell,Junior,[email],Female,1,-1,-1
Johnny Hutchinson,Sophomore,[email],Male,1,-1,-1
Lindsey Ellis,Sophomore,[email],Male,1,13,85
Eddie Ramos,Freshman,[email],Female,1,-1,-1
Jermaine Villa,Senior,[email],Female,0,4,25
Patrick White,Junior,[email],Male,1,-1,-1
Melissa Gross,Freshman,[email],Male,1,3,37
Lynn Gallegos,Freshman,[email],Female,1,-1,-1
Carol Young,Sophomore,[email],Male,1,-1,-1
Travis Sherman,Junior,[email],Male,1,13,96
Douglas Davis Jr.,Junior,[email],Male,1,-1,-1
Victoria King,Senior,[email],Male,1,11,0
Steven Wright,Sophomore,[email],Female,1,-1,-1
Alicia Logan PhD,Freshman,[email],Male,1,5,59
Stephen Snyder,Senior,[email],Male,1,-1,-1
Tammy Estrada,Junior,[email],Male,1,-1,-1
Timothy Hall,Freshman,[email],Female,1,-1,-1
Wendy Thomas,Senior,[email],Female,0,12,44
John Wilson,Senior,[email],Male,1,9,23
Sharon Evans,Senior,[email],Female,0,10,79
Melissa Peters,Sophomore,[email],Female,1,8,60
Sheila Williams,Sophomore,[email],Male,0,-1,-1
Corey Walker,Freshman,[email],Female,1,-1,-1
Michael Smith,Sophomore,[email],Male,1,-1,-1
Sherry Hendrix,Freshman,[email],Male,1,13,56
Joan Stewart,Sophomore,[email],Female,1,6,52
William Jones,Sophomore,[email],Female,1,-1,-1
Robert Hurst,Junior,[email],Male,1,5,80
Stephanie Campbell,Junior,[email],Female,1,-1,-1
Jordan Berger,Junior,[email],Female,1,-1,-1
Julie Collins,Sophomore,[email],Male,1,-1,-1
Juan Lee,Sophomore,[email],Male,1,-1,-1
Laurie Taylor,Senior,[email],Male,1,9,48
Rita Ball,Sophomore,[email],Male,1,11,12
Jennifer Mcbride,Senior,[email],Female,0,10,71
Kim Benson,Junior,[email],Male,1,-1,-1
Dr. Colton French,Junior,[email],Male,1,-1,-1
Sabrina Lewis,Junior,[email],Female,1,-1,-1
Anthony Cooper,Freshman,[email],Male,1,9,64
Jody Herring,Sophomore,[email],Male,1,13,87
Miranda King,Senior,[email],Male,1,11,52
Christopher Lewis,Freshman,[email],Female,1,-1,-1
Anne Smith,Junior,[email],Female,1,-1,-1
Michele Hayes,Junior,[email],Male,1,-1,-1
Christopher Morgan,Freshman,[email],Female,1,-1,-1
Karen Russo,Freshman,[email],Male,1,-1,-1
Leslie Pope,Senior,[email],Male,1,-1,-1
Patrick Wagner,Sophomore,[email],Female,1,-1,-1
John Harrison,Junior,[email],Male,1,-1,-1
Cynthia Gates,Senior,[email],Male,1,-1,-1
Sarah Carrillo,Sophomore,[email],Male,1,-1,-1
Anne Fowler,Sophomore,[email],Male,0,-1,-1
Michelle Taylor,Junior,[email],Male,1,-1,-1
Jessica Boyer,Junior,[email],Male,1,-1,-1
Devin Spencer,Junior,[email],Male,1,-1,-1
Aaron Nelson,Junior,[email],Male,1,-1,-1
David Barron,Freshman,[email],Female,1,10,3
Christina Payne,Freshman,[email],Male,0,11,47
Stephanie Johnson,Senior,[email],Male,1,-1,-1
Emily Hubbard,Sophomore,[email],Male,1,-1,-1
Jill Rice,Freshman,[email],Female,1,-1,-1
William Ryan,Senior,[email],Male,1,-1,-1
Timothy Roman,Senior,[email],Female,1,8,36
Janice Daniel,Freshman,[email],Male,0,-1,-1
Daniel Rose Jr.,Senior,[email],Female,1,-1,-1
John Anderson,Senior,[email],Female,1,-1,-1
Jill Williams,Freshman,[email],Male,1,-1,-1
Tina Schroeder,Sophomore,[email],Male,1,-1,-1
Keith Campos,Junior,[email],Female,1,14,33
Crystal Gonzalez,Junior,[email],Female,1,-1,-1
Evan Morrison,Sophomore,[email],Male,1,-1,-1
Ashley Kaiser,Freshman,[email],Male,1,-1,-1
Jessica Whitehead,Freshman,[email],Male,1,13,50
William Camacho,Senior,[email],Female,1,-1,-1
Christopher Rogers,Freshman,[email],Male,1,3,12
Javier Hanson,Freshman,[email],Female,1,-1,-1
Patrick Hunt,Sophomore,[email],Male,1,-1,-1
Karen Wilson,Senior,[email],Female,1,14,10
Amanda Brown,Freshman,[email],Female,1,12,8
Donna Wang,Junior,[email],Female,1,-1,-1
Patricia Cole,Senior,[email],Female,1,-1,-1
Victoria Jones,Senior,[email],Male,1,-1,-1
Elizabeth Townsend,Freshman,[email],Male,1,-1,-1
Timothy Reeves,Freshman,[email],Male,1,-1,-1
Lindsey Rivera,Sophomore,[email],Male,1,-1,-1
Terri Jennings,Senior,[email],Female,1,-1,-1
Jason Brown,Sophomore,[email],Male,1,-1,-1
Jon Williams,Sophomore,[email],Female,1,14,8
Roberto Fisher,Junior,[email],Male,1,-1,-1
Michael Benitez,Senior,[email],Female,1,6,51
Rebecca Brown,Senior,[email],Female,1,8,4
Alexandria Simmons,Junior,[email],Male,1,9,30
Emily Alvarado,Freshman,[email],Female,1,10,22
Taylor Logan,Freshman,[email],Male,1,-1,-1
Stephen Johnson,Junior,[email],Male,1,-1,-1
Carly Wang,Senior,[email],Female,1,8,90
Elizabeth Bryant,Junior,[email],Female,1,-1,-1
Dylan Henry,Senior,[email],Female,1,12,43
Eric Ashley,Senior,[email],Female,1,8,73
Joshua Madden,Freshman,[email],Male,1,-1,-1
Michael Acevedo,Senior,[email],Male,1,-1,-1
William Tate,Sophomore,[email],Male,1,-1,-1
Mr. Luis Foley,Senior,[email],Female,1,-1,-1
Michael Robinson,Freshman,[email],Male,1,-1,-1
Tracy Padilla,Sophomore,[email],Male,1,9,96
Kimberly Davis,Freshman,[email],Female,1,-1,-1
Cheryl Williams,Senior,[email],Male,1,-1,-1
Joseph Johnson,Senior,[email],Female,1,-1,-1
Crystal Walker,Sophomore,[email],Male,1,-1,-1
Nancy Russo,Senior,[email],Male,1,3,51
Ronald Torres,Junior,[email],Female,1,8,67
Sierra Sanchez,Sophomore,[email],Female,1,-1,-1
Carol Martin,Freshman,[email],Female,1,-1,-1
Mike Dudley,Freshman,[email],Female,1,-1,-1
Carla Jackson MD,Senior,[email],Female,1,-1,-1
Denise Dominguez,Senior,[email],Male,1,1,30
Anthony Mcconnell,Junior,[email],Female,1,-1,-1
Raymond Hamilton,Freshman,[email],Female,1,6,67
Steve Marsh,Freshman,[email],Female,1,10,81
Matthew Lopez DDS,Senior,[email],Female,1,-1,-1
Matthew Sanchez,Sophomore,[email],Male,1,-1,-1
Eric Nelson,Freshman,[email],Female,1,12,37
Miss Gina Kim MD,Junior,[email],Female,1,8,88
Julie Ellis,Sophomore,[email],Male,1,9,47
Kathleen Wilson,Junior,[email],Female,1,-1,-1
Marie Hayes,Freshman,[email],Female,1,-1,-1
Thomas Jones,Sophomore,[email],Male,0,-1,-1
Sarah Ball,Senior,[email],Male,1,13,78
Madeline Richards,Sophomore,[email],Female,1,-1,-1
Jimmy Freeman,Sophomore,[email],Male,1,-1,-1
Karen Davila,Junior,[email],Female,1,2,76
Jason Robertson,Sophomore,[email],Female,1,2,20
Stephanie Lee,Junior,[email],Male,1,-1,-1
Jennifer Brown,Senior,[email],Female,1,-1,-1
Michael Dougherty,Junior,[email],Male,1,-1,-1
Julie Rodriguez,Junior,[email],Female,1,-1,-1
Brenda Smith,Senior,[email],Female,1,10,47
Marvin Torres,Junior,[email],Female,1,-1,-1
Taylor Vasquez,Senior,[email],Male,1,1,88
Douglas Wheeler,Freshman,[email],Male,1,-1,-1
Michael Alvarez,Sophomore,[email],Female,1,-1,-1
Michael Vargas,Senior,[email],Female,0,-1,-1
Kathleen Tucker,Senior,[email],Female,1,-1,-1
Bryan Bates,Senior,[email],Male,1,-1,-1
Terry Ellison,Senior,[email],Female,1,14,71
Wendy Wise,Sophomore,[email],Male,1,-1,-1
